,ticker,companyshortname,startdatetime,startdatetimetype,epsestimate,epsactual,epssurprisepct,timeZoneShortName,gmtOffsetMilliSeconds,quoteType
0,INLB,Item 9 Labs Corp,2021-05-17T20:00:00.000Z,AMC,,,,EDT,-14400000,EQUITY
1,DLTNF,Delta 9 Cannabis Inc,2021-05-17T12:30:00.000Z,BMO,,,,EDT,-14400000,EQUITY
2,NAT,Nordic American Tanker Ltd,2021-05-17T20:00:00.000Z,AMC,-0.17,,,EDT,-14400000,EQUITY
3,ACRX,AcelRx Pharmaceuticals Inc,2021-05-17T20:00:00.000Z,AMC,-0.08,,,EDT,-14400000,EQUITY
4,LQSIF,Alcanna Inc,2021-05-17T20:00:00.000Z,AMC,,,,EDT,-14400000,EQUITY
5,AAP,Advance Auto Parts Inc,2021-05-17T12:30:00.000Z,BMO,3.04,,,EDT,-14400000,EQUITY
6,RAIL,FreightCar America Inc,2021-05-17T12:30:00.000Z,BMO,-0.26,,,EDT,-14400000,EQUITY
7,ACTG,Acacia Research Corp,2021-05-17T08:00:00.000Z,TAS,0.05,,,EDT,-14400000,EQUITY
8,AKU,Akumin Inc,2021-05-17T20:00:00.000Z,AMC,,,,EDT,-14400000,EQUITY
9,AYTU,Aytu Biopharma Inc,2021-05-17T20:00:00.000Z,AMC,-0.31,,,EDT,-14400000,EQUITY
10,HUSA,Houston American Energy Corp,2021-05-17T10:59:00.000Z,TNS,,,,EDT,-14400000,EQUITY
11,ATCX,Atlas Technical Consultants Inc,2021-05-18T03:00:00.000Z,AMC,-0.35,,,EDT,-14400000,EQUITY
12,ALT,Altimmune Inc,2021-05-17T12:30:00.000Z,BMO,-0.47,,,EDT,-14400000,EQUITY
13,RKDA,Arcadia Biosciences Inc,2021-05-17T20:00:00.000Z,AMC,-0.3,,,EDT,-14400000,EQUITY
14,ATOS,Atossa Therapeutics Inc,2021-05-17T10:59:00.000Z,TNS,-0.05,,,EDT,-14400000,EQUITY
15,ADMP,Adamis Pharmaceuticals Corp,2021-05-17T20:00:00.000Z,AMC,-0.06,,,EDT,-14400000,EQUITY
16,CLSD,Clearside Biomedical Inc,2021-05-17T20:00:00.000Z,AMC,-0.1,,,EDT,-14400000,EQUITY
17,BCRHF,Blue Capital Reinsurance Holdings Ltd,2021-05-17T10:59:00.000Z,TNS,,,,EDT,-14400000,EQUITY
18,EDSA,Edesa Biotech Inc,2021-05-17T12:30:00.000Z,BMO,-0.29,,,EDT,-14400000,EQUITY
19,TWNK,Hostess Brands Inc,2021-05-17T12:30:00.000Z,BMO,0.19,,,EDT,-14400000,EQUITY
20,RIOT,Riot Blockchain Inc,2021-05-17T20:00:00.000Z,AMC,0.2,,,EDT,-14400000,EQUITY
21,SGBX,SG Blocks Inc,2021-05-17T10:59:00.000Z,TNS,0.05,,,EDT,-14400000,EQUITY
22,SONN,Sonnet Biotherapeutics Holdings Inc,2021-05-17T12:30:00.000Z,BMO,,,,EDT,-14400000,EQUITY
23,BLIN,Bridgeline Digital Inc,2021-05-17T16:30:00.000Z,TAS,0.04,,,EDT,-14400000,EQUITY
24,ISDAF,Israel Discount Bank Ltd,2021-05-17T12:00:00.000Z,TAS,,,,EDT,-14400000,EQUITY
25,XELB,Xcel Brands Inc,2021-05-17T20:00:00.000Z,AMC,,,,EDT,-14400000,EQUITY
26,CCHWF,Columbia Care Inc,2021-05-17T08:00:00.000Z,TAS,,,,EDT,-14400000,EQUITY
27,CWBR,CohBar Inc,2021-05-17T20:00:00.000Z,AMC,-0.07,,,EDT,-14400000,EQUITY
28,HWCC,Houston Wire & Cable Co,2021-05-17T20:00:00.000Z,AMC,,,,EDT,-14400000,EQUITY
29,INPCF,Input Capital Corp,2021-05-17T20:00:00.000Z,AMC,,,,EDT,-14400000,EQUITY
30,NEXT,NextDecade Corp,2021-05-17T12:30:00.000Z,BMO,-0.06,,,EDT,-14400000,EQUITY
31,CREX,Creative Realities Inc,2021-05-17T20:00:00.000Z,AMC,,,,EDT,-14400000,EQUITY
32,COE,China Online Education Group,2021-05-17T12:30:00.000Z,BMO,0.05,,,EDT,-14400000,EQUITY
33,VRRM,Verra Mobility Corp,2021-05-17T20:00:00.000Z,AMC,-0.01,,,EDT,-14400000,EQUITY
34,CFRX,ContraFect Corp,2021-05-17T12:30:00.000Z,BMO,-0.22,,,EDT,-14400000,EQUITY
35,SPOFF,Goldspot Discoveries Corp,2021-05-17T20:00:00.000Z,AMC,,,,EDT,-14400000,EQUITY
36,LUMIF,Luminex Resources Corp,2021-05-18T03:00:00.000Z,AMC,,,,EDT,-14400000,EQUITY
37,TRTC,Terra Tech Corp,2021-05-17T20:00:00.000Z,AMC,,,,EDT,-14400000,EQUITY
